filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/labels_VA.txt,true,true,2.56e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_FD.txt,true,true,0.067237872,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_Q.txt,true,true,0.160903015,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_QY.txt,true,true,0.03731904,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_T.txt,true,true,0.2898867,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/Eora26_2012_bp_VA.txt,true,true,0.000358794,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/index_readme.txt,true,true,5.04e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/labels_FD.txt,true,true,6.764e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/labels_Q.txt,true,true,0.000151329,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/labels_T.txt,true,true,0.000203539,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/labels_VA.txt,true,true,2.56e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/import/miranda/Eoras/Phase199/Loop082/simplified/Eora26_2012_bp_FD.txt,true,true,0.067237872,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/import/miranda/Eoras/Phase199/Loop082/simplified/Eora26_2012_bp_T.txt,true,true,0.2898867,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp/import/miranda/Eoras/Phase199/Loop082/simplified/Eora26_2012_bp_VA.txt,true,true,0.000358794,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/import/miranda/Eoras/Phase199/Loop082/simplified/Eora26_2012_bp_FD.txt,true,true,0.067237872,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/import/miranda/Eoras/Phase199/Loop082/simplified/Eora26_2012_bp_T.txt,true,true,0.2898867,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/import/miranda/Eoras/Phase199/Loop082/simplified/Eora26_2012_bp_VA.txt,true,true,0.000358794,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/GSP/gspmfnrates/readme.txt,true,true,2.492e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/US_Census/2012_US_Mfg/ECN_2012_US_31SG1.txt,true,true,6.146e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/US_Census/2012_US_Mfg/aff_download_readme_ann.txt,true,true,1.062e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/[Content_Types].xml,true,true,1.82e-7,true
